,0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,48
0,0.0,0.14819004524886878,0.15752262443438914,0.07607466063348416,0.0002828054298642534,0.07183257918552036,0.0008484162895927602,0.004807692307692308,0.004242081447963801,0.0019796380090497737,0.012160633484162896,0.0,0.003393665158371041,0.003393665158371041,0.005090497737556561,0.0002828054298642534,0.0005656108597285068,0.0016968325791855204,0.01498868778280543,0.0002828054298642534,0.002828054298642534,0.015271493212669683,0.001414027149321267,0.013574660633484163,0.016968325791855202,0.0011312217194570137,0.003959276018099547,0.003110859728506787,0.004807692307692308,0.0005656108597285068,0.008484162895927601,0.01809954751131222,0.0053733031674208145,0.0,0.003110859728506787,0.003110859728506787,0.0005656108597285068,0.0019796380090497737,0.003959276018099547,0.0005656108597285068,0.003676470588235294,0.0005656108597285068,0.0019796380090497737,0.0002828054298642534,0.37697963800904977
1,0.0,0.48355075100046774,0.2716386882178681,0.06610883010238552,0.00032222857439842003,0.01854373473312198,0.0016423262824177538,0.006766800062366821,0.0037731926615040797,0.000561301387661764,0.007546385323008159,0.0001143391715607297,0.005332363182786758,0.005644197287043293,0.005727353048178369,0.0016423262824177538,0.0016007484018502158,0.002328361311782132,0.009698040642378255,0.000280650693830882,0.005145262720232836,0.0075775687334338135,0.0005405124473779949,0.009656462761810716,0.013523205654591757,0.0010914193648978742,0.0016839041629852919,0.0006756405592224936,0.002546645184761707,0.0004781456265266878,0.001205758536458604,0.0009562912530533756,0.00561301387661764,0.0005197235070942259,0.006257471025414479,0.003315835975261161,0.0006132737383711866,0.002671378826464321,0.0032846525648355077,0.00033262304454030454,0.004916584377111377,0.0005924847980874174,0.0010394470141884518,0.0013512811184449873,0.03158879476118705
2,0.0,0.03693057416767342,0.8162709033912112,0.018495879607024042,7.558152787458745e-05,0.05207927182596574,0.0009357712974948923,0.013845816082549424,0.005179134219596731,0.0002039501545822201,0.002574570774902614,2.759325620818272e-05,0.0033471819487317298,0.004371731548809471,0.00527870988330452,0.0005506654173719943,0.00044509121970590386,0.0010509431494942637,0.0028445048030261402,8.51791822078684e-05,0.010794961711357744,0.0012704894923680652,0.00015956100329079574,0.0016663927336159042,0.004533691965683587,0.0005110750932472103,0.0002483393058736445,0.00013076804029095288,0.00044389151291424376,8.757859579118864e-05,0.0004126991363310807,0.00020514986137388022,0.0014420475635754622,6.118504637466603e-05,0.0019411255889060714,0.0005950545686634187,0.0001247695063326523,0.0010797361124941065,0.0007222234885793912,3.719091054146367e-05,0.0013940592919090575,0.00010317478408277017,0.00015236276254083502,0.0004079003091644402,0.006881518156962438
3,0.0,0.027081581160639193,0.06196131202691337,0.7799697224558453,0.004090832632464255,0.010812447434819177,0.0041513877207737596,0.00224053826745164,0.0011740958788898233,7.064760302775442e-05,0.006011774600504625,0.0003229604709840202,0.003229604709840202,0.0017527333894028596,0.0018603868797308662,0.00020185029436501262,0.0002287636669470143,0.0003566021867115223,0.01852985702270816,8.410428931875525e-05,0.002321278385197645,0.019781328847771236,8.746846089150547e-05,0.0072195121951219516,0.010425567703952901,0.0013826745164003365,0.0031253153910849453,0.0007098402018502944,0.0017527333894028596,0.0003296888141295206,0.0013490328006728342,0.0012380151387720775,0.006277544154751892,0.0006930193439865434,0.0049049621530698065,0.001490328006728343,0.00043397813288477714,0.0018671152228763666,0.00044743481917577796,5.719091673675357e-05,0.0013591253153910849,0.0001984861227922624,0.00037342304457527333,0.0002960470984020185,0.007747687132043734
4,0.0008853474988933156,0.009738822487826471,0.0283311199645861,0.47897299690128375,0.0,0.07835325365205843,0.03098716246126605,0.0017706949977866313,0.0008853474988933156,0.0,0.01018149623727313,0.00398406374501992,0.027003098716246128,0.0017706949977866313,0.003098716246126605,0.0,0.0,0.0004426737494466578,0.07127047366091191,0.0008853474988933156,0.00619743249225321,0.1248339973439575,0.0,0.02877379371403276,0.02877379371403276,0.0035413899955732625,0.010624169986719787,0.0017706949977866313,0.004426737494466578,0.0013280212483399733,0.004869411243913236,0.00619743249225321,0.011509517485613104,0.0008853474988933156,0.007525453740593183,0.0013280212483399733,0.002213368747233289,0.0004426737494466578,0.0004426737494466578,0.0,0.0004426737494466578,0.0,0.0,0.0,0.005312084993359893
5,0.0,0.003596463934696268,0.1462806034982399,0.010493499521081563,0.0006680454636967622,0.7543544972576581,0.0008907272849290164,0.006802472073259269,0.0016167310308643106,0.00014947135945726645,0.0027362410088401633,2.4403487258329215e-05,0.01019455680216703,0.0030412845995692783,0.00373373355052437,0.0002897914111926594,0.000240984436676001,0.00038130448841139396,0.0030443350354765696,5.7958282238531886e-05,0.01581040930749004,0.0011988213115654226,0.00012201743629164607,0.0015801257999768167,0.0035690100115306476,0.0005399271555905339,0.00039655666794784976,8.846264131144341e-05,0.0003233462061728621,7.321046177498764e-05,0.0004362123347426347,7.62608976822788e-05,0.0013757465941883094,4.2706102702076126e-05,0.0020803972887725656,0.0006131376173655216,0.00013726961582810184,0.014995942920243303,0.00024403487258329215,3.050435907291152e-05,0.0009761394903331686,0.00013421917992081068,0.00016777397490101335,0.0002714887957489125,0.006119174430026051
6,0.0020799630228795934,0.026577305292350358,0.15738386873122256,0.33649179570140975,0.044834758493182345,0.05407903859486943,0.0,0.004159926045759187,0.00046221400508435407,0.0,0.0171019181881211,0.018950774208458518,0.056390108620291195,0.0023110700254217703,0.0030043910330483014,0.00023110700254217703,0.0,0.005546568061012249,0.04760804252368847,0.0,0.025883984284723827,0.019644095216085046,0.00046221400508435407,0.029812803327940837,0.04460365149064017,0.0034666050381326552,0.004622140050843541,0.0011555350127108851,0.0016177490177952392,0.00046221400508435407,0.0036977120406748326,0.0006933210076265311,0.01548416917032586,0.0,0.017564132193205455,0.0027732840305061245,0.0011555350127108851,0.00855095909406055,0.0,0.0,0.0030043910330483014,0.0,0.0,0.0,0.03813265541945921
7,5.9428905578076544e-05,0.0033788085790805353,0.09934376380000107,0.005789817715911872,2.546840637497891e-05,0.02262443432977293,8.489468791659636e-05,0.6943536524698416,0.01098537261640757,0.0008319679415826444,0.005993564966911703,8.489468791659637e-06,0.0021053882603315898,0.06982588081140051,0.023490360146522213,0.0007810311288326866,0.0003056208764997469,0.0014347202257904786,0.004643739429037821,5.093681274995782e-05,0.0377526677165104,0.0012224835059989876,3.395787516663855e-05,0.0006367101593744727,0.0021223671979149093,0.00040749450199966254,0.000186768313416512,2.546840637497891e-05,0.00032259981408306617,2.546840637497891e-05,0.0003480682204580451,0.00011885256308323491,0.0008829047543326021,2.546840637497891e-05,0.002241219760998144,0.0011375888180823912,0.000186768313416512,0.0011630572244573701,0.00035655768924970475,0.0,0.00028864193891642764,6.79157503332771e-05,0.0,0.0003480682204580451,0.003981560863288369
8,0.00016120798516886537,0.0043257476020312205,0.1056449662806631,0.010559123028560682,2.686799752814423e-05,0.018968806254869824,8.060399258443268e-05,0.03672855262097316,0.7389505360165507,2.686799752814423e-05,0.004030199629221634,0.0,0.002015099814610817,0.04508449985222601,0.0023106477874204035,0.00024181197775329804,0.00026867997528144227,0.0004836239555065961,0.003761519653940192,2.686799752814423e-05,0.006045299443832451,0.00042988796045030766,2.686799752814423e-05,0.0008060399258443268,0.0034659716811306055,0.0006179639431473172,8.060399258443268e-05,5.373599505628846e-05,0.00016120798516886537,5.373599505628846e-05,0.00045675595797845187,0.00010747199011257692,0.0008329079233724711,2.686799752814423e-05,0.0033584996910180284,0.0002955479728095865,0.00013433998764072113,0.0015046078615760768,0.00016120798516886537,8.060399258443268e-05,0.0005373599505628845,2.686799752814423e-05,0.00016120798516886537,0.00016120798516886537,0.006716999382036057
9,0.00047086521483225425,0.002354326074161271,0.0177751618599176,0.0011771630370806356,0.0,0.007062978222483814,0.0,0.019070041200706298,0.0,0.8108298999411419,0.00694526191877575,0.0,0.014125956444967627,0.024367274867569157,0.04461447910535609,0.0,0.0,0.0012948793407886992,0.002118893466745144,0.0,0.03001765744555621,0.0007062978222483814,0.00011771630370806356,0.0005885815185403178,0.0014125956444967628,0.00047086521483225425,0.00047086521483225425,0.0,0.0003531489111241907,0.00023543260741612713,0.0017657445556209534,0.0007062978222483814,0.0005885815185403178,0.0,0.00011771630370806356,0.00011771630370806356,0.00047086521483225425,0.0003531489111241907,0.00023543260741612713,0.0,0.0,0.0,0.00011771630370806356,0.00011771630370806356,0.008828722778104767
10,0.0,0.003324950890093175,0.014461625480589166,0.012604239121295737,6.879208738123811e-05,0.007819367265667398,0.0007949307875165292,0.004074020286022212,0.000634415916960307,0.0005350495685207408,0.8071757790703896,7.643565264582012e-06,0.001391128878153926,0.009027050577471355,0.015103684962814055,0.0002598812189957884,0.0007184951348707091,0.01128190233052305,0.021608359002973348,0.0,0.002040831925643397,0.029488874790757402,8.407921791040213e-05,0.002132554708818381,0.005854970992669821,0.002033188360378815,0.0002675247842603704,0.0003363168716416085,0.0007184951348707091,0.0007414258306644552,0.0029351290615994923,0.014492199741647494,0.01208447668330416,0.0001222970442333122,0.004991248117772054,0.00129176252971436,0.0008331486138394393,0.0015363566181809843,0.0002598812189957884,0.0001987326968791323,0.0005732673948436509,7.643565264582011e-05,0.00020637626214371432,0.00016051487055622225,0.0056485947305261065
12,0.0016313213703099511,0.01957585644371941,0.04241435562805873,0.24143556280587275,0.02773246329526917,0.01468189233278956,0.1631321370309951,0.0,0.0032626427406199023,0.0,0.0,0.0,0.004893964110929853,0.0016313213703099511,0.0,0.0,0.0,0.0,0.0065252854812398045,0.0,0.0032626427406199023,0.009787928221859706,0.0,0.2838499184339315,0.10440456769983687,0.011419249592169658,0.03425774877650897,0.0,0.0,0.0,0.0016313213703099511,0.0,0.0032626427406199023,0.0016313213703099511,0.0065252854812398045,0.0016313213703099511,0.0016313213703099511,0.0,0.0,0.0,0.0016313213703099511,0.0,0.0016313213703099511,0.0,0.0065252854812398045
13,0.0,0.002293175334649989,0.025751590958964232,0.011762124204520517,0.00038402457757296467,0.04642308536317753,0.0025126179504059687,0.0028527540048277375,0.00028527540048277377,0.001152073732718894,0.0015141540487162606,4.3888523151195965e-05,0.8209348255431205,0.0021944261575597983,0.015382927364494184,0.00026333113890717575,9.874917709019091e-05,0.0009765196401141102,0.008514373491332017,2.1944261575597983e-05,0.0249945139346061,0.008196181698485846,3.291639236339697e-05,0.002084704849681808,0.003938994952819837,0.00119596225587009,0.0017774851876234364,0.00048277375466315557,0.0006583278472679394,0.0003511081852095677,0.0010204081632653062,0.0002743032696949748,0.0016238753565942505,6.583278472679394e-05,0.0016897081413210445,0.0005047180162387535,0.00021944261575597982,0.001228878648233487,0.00026333113890717575,1.0972130787798991e-05,0.0003620803159973667,0.0,1.0972130787798991e-05,5.4860653938994955e-05,0.005595786701777485
14,0.0001160572335918397,0.0038813668481537363,0.04986460332827408,0.006795615710887107,0.0,0.015538362299087217,0.00021921341002861634,0.11151515117220435,0.017588652428178395,0.002372662790897965,0.01132172788265442,0.0,0.003068987740400629,0.5757446790804525,0.09610573793783986,0.03333333323082196,0.004693745955906844,0.009168278501785072,0.0035589941863469476,7.73694388336293e-05,0.036802063071863005,0.0013539651795885126,0.0001031592517781724,0.0007221147624472068,0.0029916183015669994,0.0005931656977244912,0.0005544809783076766,0.00011605415825044394,0.0003610573812236034,2.57898129445431e-05,0.0005286911653631335,0.00027079303591770254,0.001315280460171698,3.868471941681465e-05,0.0016118633090339437,0.0003610573812236034,0.00027079303591770254,0.000657640230085849,0.0005931656977244912,0.0,0.00034816247475133184,1.289490647227155e-05,7.73694388336293e-05,5.15796258890862e-05,0.005274016747159064
15,0.0,0.0030802521611446613,0.03507512944787308,0.007408061649204544,0.0,0.01256389591176568,0.0008611457654813032,0.024851783565364275,0.0007838634531945195,0.0038751559446658645,0.03365092683573093,1.1040330326683374e-05,0.01684754407851883,0.08282455811077867,0.6265166653786282,0.01897832783156872,0.013966017863254469,0.044569813528820786,0.009527805071927752,1.1040330326683374e-05,0.01639489053512481,0.013259436722346732,7.728231228678361e-05,0.003742671980745664,0.005575366814975104,0.002274308047296775,0.002009340119456374,0.0007838634531945195,0.0009605087384214535,0.0005630568466608521,0.002097662762069841,0.001446283272795522,0.003069211830817978,0.00036433090078055134,0.0031464941431047617,0.0005520165163341687,0.0004747342040473851,0.00088322642613467,0.0004305728827406516,2.208066065336675e-05,0.00045265354339401833,6.624198196010025e-05,0.00024288726718703422,0.0001324839639202005,0.005575366814975104
16,3.961180431768667e-05,0.002653990889285007,0.014022578728461082,0.00130718954248366,0.0,0.00368389780154486,3.961180431768667e-05,0.00392156862745098,0.00015844721727074668,0.00011883541295306001,0.0011487423252129134,0.0,0.0010695187165775401,0.11020003961180432,0.07320261437908497,0.7350762527233116,0.014062190532778768,0.018974054268171916,0.0010695187165775401,0.0,0.004436522083580907,0.0015844721727074668,0.00011883541295306001,0.0003961180431768667,0.00142602495543672,0.0011091305208952267,0.00043572984749455336,0.00015844721727074668,0.00011883541295306001,0.0,0.0009110714993067935,3.961180431768667e-05,0.0005149534561299268,0.0,0.00019805902158843335,0.0005545652604476134,0.0002772826302238067,7.922360863537334e-05,0.00011883541295306001,0.0,3.961180431768667e-05,0.00011883541295306001,0.0,3.961180431768667e-05,0.006575559516735987
17,4.782629489693433e-05,0.002726098809125257,0.014204409584389498,0.0022478358601559136,0.0,0.00396958247644555,4.782629489693433e-05,0.0026304462193313884,0.000860873308144818,9.565258979386866e-05,0.0024869673346405853,0.0,0.0006695681285570807,0.01678702950882395,0.07212205270457697,0.016356592854751544,0.7594337366684203,0.08675689894303888,0.0014826151418049643,4.782629489693433e-05,0.005260892438662777,0.0009565258979386867,9.565258979386866e-05,0.00047826294896934334,0.0011956573724233584,0.000143478884690803,0.000286957769381606,0.000143478884690803,9.565258979386866e-05,9.565258979386866e-05,0.000430436654072409,0.00019130517958773733,0.000573915538763212,0.0,0.0005260892438662776,0.0,9.565258979386866e-05,9.565258979386866e-05,0.0007652207183509493,0.0,4.782629489693433e-05,0.00023913147448467167,0.0,0.0,0.005308718733559711
18,8.422825858075385e-05,0.002042535270583281,0.01396083385975995,0.0020004211412929036,4.2114129290376924e-05,0.003516529795746473,0.001558222783743946,0.003874499894714677,0.0003158559696778269,0.00025268477574226153,0.041756159191408716,0.0,0.0019793640766477155,0.017456306590861233,0.07281532954306169,0.010360075805432722,0.03872394188250158,0.7648978732364708,0.0015161086544535692,0.0,0.002421562434196673,0.002042535270583281,0.00012634238787113077,0.0005264266161297116,0.0013897662665824384,0.0005264266161297116,8.422825858075385e-05,0.0001052853232259423,0.0003158559696778269,0.00012634238787113077,0.002147820593809223,0.0020004211412929036,0.002505790692777427,0.00012634238787113077,0.0022531059170351653,0.0003790271636133923,8.422825858075385e-05,0.000779111391871973,0.0003158559696778269,2.1057064645188462e-05,0.00025268477574226153,2.1057064645188462e-05,2.1057064645188462e-05,0.0,0.004274584122973257
19,0.0,0.006060516909136377,0.01841691060737559,0.04705726600079434,0.0005957546961651049,0.009127550344949324,0.002118238919698151,0.00338329827451788,0.0015739691972757094,0.00025006987246436503,0.018056515791176946,3.677498124475956e-05,0.005008752445536253,0.0024197937659051795,0.003640723143231197,0.0002647798649622689,0.0004486547711860667,0.0006031096924140569,0.7104411526750122,2.206498874685574e-05,0.0023094688221709007,0.07074770891866845,9.561495123637488e-05,0.006972536444006414,0.008127270855091864,0.002250628852179285,0.019895264853414925,0.007494741177681999,0.0028169635633485826,0.0033538782895220724,0.0035818831732395816,0.010988364395934157,0.016291316691428488,0.00036774981244759564,0.004184992865653638,0.001095894441093835,0.0006398846736588164,0.0011179594298406908,0.0006398846736588164,0.0,0.00041923478619025904,7.354996248951913e-05,0.00013238993248113445,3.677498124475956e-05,0.006840146511525279
20,0.0,0.029850746268656716,0.07462686567164178,0.017057569296375266,0.0,0.03837953091684435,0.0,0.017057569296375266,0.006396588486140725,0.0,0.008528784648187633,0.0,0.0021321961620469083,0.0042643923240938165,0.0021321961620469083,0.0,0.006396588486140725,0.0,0.0,0.0,0.0,0.0021321961620469083,0.04477611940298507,0.006396588486140725,0.019189765458422176,0.0,0.008528784648187633,0.0021321961620469083,0.0042643923240938165,0.0021321961620469083,0.006396588486140725,0.0042643923240938165,0.0021321961620469083,0.0,0.006396588486140725,0.010660980810234541,0.0042643923240938165,0.0,0.42430703624733473,0.0,0.0,0.0,0.0,0.0021321961620469083,0.24307036247334754
21,6.481511488479113e-05,0.00314353307191237,0.08766244288168001,0.006805587062903069,0.00015123526806451264,0.0679910555141459,0.001037041838156658,0.053061974052349005,0.0015123526806451264,0.0032515582633870217,0.0029382852081105315,1.080251914746519e-05,0.02260967257564464,0.022490844865022522,0.025288697324216007,0.0008966090892396106,0.0007237687828801677,0.0011558695487787752,0.002625012152834041,2.160503829493038e-05,0.6801158030052609,0.0011666720679262405,5.401259573732594e-05,0.0012963022976958227,0.0024305668081796676,0.0007777813786174937,0.0002808654978340949,0.00011882771062211708,0.0004753108424884683,7.561763403225632e-05,0.000518520919078329,0.00011882771062211708,0.0007885838977649588,1.080251914746519e-05,0.0013503148934331487,0.0005833360339631202,0.00010802519147465189,0.0006697561871428417,0.00020524786380183858,0.0,0.0003888906893087468,0.00012963022976958226,3.2407557442395564e-05,9.72226723271867e-05,0.004763910944032148
22,0.0,0.00704374349842199,0.012976708923250525,0.07501278276354532,0.0017366927023643704,0.00535994499003826,0.001066699578609588,0.002018795070261121,0.0003790750568612585,0.00015868258194192216,0.0252393462277624,0.00012341978595482837,0.00814570587301867,0.0015868258194192218,0.009556217712502424,0.00045841634783221963,0.00020276107692578945,0.0008903855986741189,0.0704374349842199,2.6447096990320363e-05,0.001630904314403089,0.7167339598356753,7.052559197418764e-05,0.0035086482007158346,0.0030943103478674825,0.0010843309766031348,0.006664668441560731,0.0009256483946612127,0.0024155015251159265,0.0005730204347902746,0.003535095297706155,0.011213569123895834,0.011442777297811943,0.0008198600066999312,0.0030943103478674825,0.001551563023432128,0.000775781511716064,0.0008374914046934782,0.0002556552709064302,5.2894193980640726e-05,0.0010049896856321738,4.407849498386727e-05,0.00022039247491933636,0.000193945377929016,0.005835992735864027
